SOA,SOA Name,Ward Name,Locality,District/Borough,Business Growth (2003-2007),Employment Growth (2003-2007)
E01031296,Knowle Hill & Glasshouse,Park Hill,Kenilworth ,Warwick,2,20
E01031297,Ladyes Hills & Mill End West,Park Hill,Kenilworth ,Warwick,7,72
E01031298,Whitemoor,Park Hill,Kenilworth ,Warwick,8,141
E01031299,Glass House & Windy Arbour,Park Hill,Kenilworth ,Warwick,9,23
E01031300,Mill End East & Crackley,Park Hill,Kenilworth ,Warwick,21,10
E01031301,Offchurch & Hunningham,Radford Semele,Warwick Rural ,Warwick,33,-945
E01031302,Radford Semele,Radford Semele,Warwick Rural ,Warwick,-2,57
E01031303,Town Centre South,St John's,Kenilworth ,Warwick,-1,-46
E01031304,Borrowell,St John's,Kenilworth ,Warwick,5,2
E01031305,Thickthorn & Castle End,St John's,Kenilworth ,Warwick,24,62
E01031306,St John's Playing Fields,St John's,Kenilworth ,Warwick,13,101
E01031307,Castle End & Windy Arbour,St John's,Kenilworth ,Warwick,8,78
E01031308,Stoneleigh,Stoneleigh,Warwick Rural/Kenilworth,Warwick,34,3042
E01031309,Emscote,Warwick North,Warwick ,Warwick,3,14
E01031310,Woodloes South East & Spinney Hill South,Warwick North,Warwick ,Warwick,-6,-48
E01031311,Emscote & Spinney Hill North East,Warwick North,Warwick ,Warwick,7,32
E01031312,Wedgnock & Woodloes West,Warwick North,Warwick ,Warwick,42,197
E01031313,Woodloes North,Warwick North,Warwick ,Warwick,10,25
E01031314,Woodloes East,Warwick North,Warwick ,Warwick,4,87
E01031315,"Warwick Gates North, Tachbrook Park & Myton South",Warwick South,Warwick ,Warwick,103,3642
E01031316,"St Nicholas Park, Myton & Emscote South",Warwick South,Warwick ,Warwick,-4,-413
E01031317,"Bridge End, Castle & Stratford Rd East",Warwick South,Warwick ,Warwick,-4,-20
E01031318,Warwick Gates,Warwick South,Warwick ,Warwick,73,115
E01031319,Emscote Lawns,Warwick South,Warwick ,Warwick,12,-366
E01031320,The Moorings and Myton North,Warwick South,Warwick ,Warwick,-1,248
E01031321,Packmores West & The Cape,Warwick West,Warwick ,Warwick,13,148
E01031322,The Cape & Wedgnock,Warwick West,Warwick ,Warwick,9,362
E01031323,"Priory Park, Packmores & Hospital",Warwick West,Warwick ,Warwick,28,1317
E01031324,Town Centre & Racecourse,Warwick West,Warwick ,Warwick,1,-1135
E01031325,Warwick West East,Warwick West,Warwick ,Warwick,12,25
E01031326,Kings Meadow & Longbridge,Warwick West,Warwick ,Warwick,36,122
E01031327,Whitnash North,Whitnash,South Leamington & Whitnash ,Warwick,-1,38
E01031328,Whitnash East & Millponds,Whitnash,South Leamington & Whitnash ,Warwick,8,62
E01031329,Whitnash West,Whitnash,South Leamington & Whitnash ,Warwick,16,-186
E01031330,Whitnash St Margarets,Whitnash,South Leamington & Whitnash ,Warwick,1,12
E01031331,Whitnash South,Whitnash,South Leamington & Whitnash ,Warwick,24,50
E01031332,Sydenham West,Willes,South Leamington & Whitnash ,Warwick,2,-232
E01031333,Sydenham North,Willes,South Leamington & Whitnash ,Warwick,6,22
E01031334,Sydenham South & East,Willes,South Leamington & Whitnash ,Warwick,8,-70
E01031335,Old Town North,Willes,South Leamington & Whitnash ,Warwick,-5,-277
E01031336,Old Town North West,Willes,South Leamington & Whitnash ,Warwick,-5,505
E01031337,Old Town East & Sydenham Ind. Est.,Willes,South Leamington & Whitnash ,Warwick,6,459
